CD_TIP_PRC,NM_TIP_PRC,,,,
13216,ARQUIVO CFI,,,,
13217,CAMBIAIS - BNDES EXIM,,,,
13218,LIQUIDA��O/AMORTIZA��O DE OPERA��O,,,,
13219,RAG AGRO CADASTRAMENTO,,,,
13220,REFIN RAG AGRO RELAT�RIO,,,,
13221,TIMEOUT,,,,
13222,APROVA��O DE ADITIVO FRO,,,,
13223,APROVA��O DE ADITIVO PAC,,,,
13224,APROVA��O FRO,,,,
13225,APROVA��O PL,,,,
13226,GERA��O ARQUIVOS BNF,,,,
13227,AJUSTES NOS SISTEMAS ,,,,
13228,CANCELAR PAC/FRO,,,,
13417,PESE RESTITUI��O,,,,
13418,PESE RECUPERA��O,,,,
13451,PESE LIQUIDA��O,,,,
1844,PESA,,,,
1845,SECURITIZA��O I,,,,
1846,SECURITIZA��O II,,,,
1847,SECURITIZA��O III,,,,
1848,FUNCAF� DA��O,,,,
1849,PRONAF,,,,
1850,PROCERA,,,,
1851,PRODECER,,,,
2094,CACAU,,,,
2117,SECURITIZA��O IV,,,,
2180,PESA RECURSOS DO FCO INTEGRAL,,,,
2181,SECURITIZA��O RECURSOS DO FCO INTEGRAL,,,,
2182,PESA RECURSOS FCO MIXADO,,,,
2183,SECURITIZA��O RECURSOS FCO MIXADO,,,,
2209,SECURITIZA��O I RECURSOS FCO INTEGRAL,,,,
2210,SECURITIZA��O II RECURSOS FCO INTEGRAL,,,,
2211,SECURITIZA��O III RECURSOS FCO INTEGRAL,,,,
2212,SECURITIZA��O IV RECURSOS FCO INTEGRAL,,,,
2213,SECURITIZA��O I RECURSOS FCO MIXADO,,,,
2214,SECURITIZA��O II RECURSOS FCO MIXADO,,,,
2215,SECURITIZA��O III RECURSOS FCO MIXADO,,,,
2216,SECURITIZA��O IV RECURSOS FCO MIXADO,,,,
1852,PESA,,,,
1853,SECURITIZA��O I,,,,
1854,SECURITIZA��O II,,,,
1855,SECURITIZA��O III,,,,
1856,FUNCAF� DA��O,,,,
1857,PRONAF,,,,
1858,PROCERA,,,,
1859,PRODECER,,,,
2095,CACAU,,,,
2118,SECURITIZA��O IV,,,,
2176,OPERA��ES ORIUNDAS DO BNC - CONDU��O A/C DIGOV,,,,
2188,PESA RECURSOS FCO INTEGRAL,,,,
2189,PESA RECURSOS FCO MIXADO,,,,
2190,SECURITIZA��O RECURSOS FCO INTEGRAL,,,,
2191,SECURITIZA��O RECURSOS FCO MIXADO,,,,
2217,SECURITIZA��O I RECURSOS FCO INTEGRAL,,,,
2218,SECURITIZA��O II RECURSOS FCO INTEGRAL,,,,
2219,SECURITIZA��O III RECURSOS FCO INTEGRAL,,,,
2220,SECURITIZA��O IV RECURSOS FCO INTEGRAL,,,,
2221,SECURITIZA��O I RECURSOS FCO MIXADO,,,,
2222,SECURITIZA��O II RECURSOS FCO MIXADO,,,,
2223,SECURITIZA��O III RECURSOS FCO MIXADO,,,,
2224,SECURITIZA��O IV RECURSOS FCO MIXADO,,,,
3452,RECOOP,,,,
3459,FCO RURAL,,,,
3460,FEAP,,,,
3461,PMV,,,,
3462,PROGRAMA RECUP LAVOURA CACAUEIRA,,,,
3463,FCO PRONAF,,,,
6457,CR�DITO FUNDI�RIO,,,,
6458,BANCO DA TERRA,,,,
7302,CACAU TN,,,,
7303,CACAU TB,,,,
7304,PESA CACAU,,,,
7380,PNCF ARQUIVO,,,,
7434,RENEGOCIA��O 4298,,,,
7435,PRONAF A-A/C RES. 4298 - LIQUIDADAS,,,,
7436,PRONAF A-A/C RES. 4298 - RENEGOCIADAS,,,,
11892,PRONAF CUSTEIO ARQUIVO,,,,
11893,PRONAF INVEST ARQUIVO,,,,
1876,PESA,,,,
1877,SECURITIZA��O I,,,,
1878,SECURITIZA��O II,,,,
1879,SECURITIZA��O III,,,,
1880,FUNCAF� DA��O,,,,
1881,PRONAF,,,,
1882,PROCERA,,,,
1883,PRODECER,,,,
2096,CACAU,,,,
2119,SECURITIZA��O IV,,,,
2204,PESA RECURSOS FCO INTEGRAL,,,,
2205,PESA RECURSOS FCO MIXADO,,,,
2206,SECURITIZA��O RECURSOS FCO INTEGRAL,,,,
2207,SECURITIZA��O RECURSOS FCO MIXADO,,,,
2225,SECURITIZA��O I RECURSOS FCO INTEGRAL,,,,
2226,SECURITIZA��O II RECURSOS FCO INTEGRAL,,,,
2227,SECURITIZA��O III RECURSOS FCO INTEGRAL,,,,
2228,SECURITIZA��O IV RECURSOS FCO INTEGRAL,,,,
2229,SECURITIZA��O I RECURSOS FCO MIXADO,,,,
2230,SECURITIZA��O II RECURSOS FCO MIXADO,,,,
2231,SECURITIZA��O III RECURSOS FCO MIXADO,,,,
2232,SECURITIZA��O IV RECURSOS FCO MIXADO,,,,
9168,BANCO DA TERRA,,,,
9169,CR�DITO FUNDI�RIO,,,,
9227,PESA CACAU,,,,
10685,NOTIFICA��O - TRATAR IRREGULARIDADE FISCALIZA��O,,,,
11136,NOTIFICA��O - APURAR IRREGULARIDADE,,,,
11146,NOTIFICA��O - DESCLASSIFICA��O,,,,
13334,NOTIFICA��O - FAMPE,,,,
13335,NOTIFICA��O - CAPTURAR DADOS ENVOLVIDOS,,,,
1884,PESA,,,,
1885,SECURITIZA��O I,,,,
1886,SECURITIZA��O II,,,,
1887,SECURITIZA��O III,,,,
1888,FUNCAF� DA��O,,,,
1889,PRONAF,,,,
1890,PROCERA,,,,
1891,PRODECER,,,,
2099,CACAU,,,,
2120,SECURITIZA��O IV,,,,
2200,PESA RECURSOS FCO INTEGRAL,,,,
2201,PESA RECURSOS FCO MIXADO,,,,
2202,SECURITIZA��O RECURSOS FCO INTEGRAL,,,,
2203,SECURITIZA��O RECURSOS FCO MIXADO,,,,
2233,SECURITIZA��O I RECURSOS FCO INTEGRAL,,,,
2234,SECURITIZA��O II RECURSOS FCO INTEGRAL,,,,
2235,SECURITIZA��O III RECURSOS FCO INTEGRAL,,,,
2236,SECURITIZA��O IV RECURSOS FCO INTEGRAL,,,,
2237,SECURITIZA��O I RECURSOS FCO MIXADO,,,,
2238,SECURITIZA��O II RECURSOS FCO MIXADO,,,,
2239,SECURITIZA��O III RECURSOS FCO MIXADO,,,,
2240,SECURITIZA��O IV RECURSOS FCO MIXADO,,,,
7265,CACAU TN,,,,
7266,CACAU TB,,,,
7267,PESA CACAU,,,,
7478,CR�DITO FUNDI�RIO,,,,
7479,BANCO DA TERRA,,,,
1892,PESA,,,,
1893,SECURITIZA��O I,,,,
1894,SECURITIZA��O II,,,,
1895,SECURITIZA��O III,,,,
1896,FUNCAF� DA��O,,,,
1897,PRONAF,,,,
1898,PROCERA,,,,
1899,PRODECER,,,,
2097,CACAU,,,,
2121,SECURITIZA��O IV,,,,
2196,PESA RECURSOS FCO INTEGRAL,,,,
2197,PESA RECURSOS FCO MIXADO,,,,
2198,SECURITIZA��O RECURSOS FCO INTEGRAL,,,,
2199,SECURITIZA��O RECURSOS FCO MIXADO,,,,
2241,SECURITIZA��O I RECURSOS FCO INTEGRAL,,,,
2242,SECURITIZA��O II RECURSOS FCO INTEGRAL,,,,
2243,SECURITIZA��O III RECURSOS FCO INTEGRAL,,,,
2244,SECURITIZA��O IV RECURSOS FCO INTEGRAL,,,,
2245,SECURITIZA��O I RECURSOS FCO MIXADO,,,,
2246,SECURITIZA��O II RECURSOS FCO MIXADO,,,,
2247,SECURITIZA��O III RECURSOS FCO MIXADO,,,,
2248,SECURITIZA��O IV RECURSOS FCO MIXADO,,,,
12034,LEVANTAR SALDO DE RUBRICAS,,,,
1900,PESA,,,,
1901,SECURITIZA��O I,,,,
1902,SECURITIZA��O II,,,,
1903,SECURITIZA��O III,,,,
1904,FUNCAF� DA��O,,,,
1905,PRONAF,,,,
1906,PROCERA,,,,
1907,PRODECER,,,,
2098,CACAU,,,,
2122,SECURITIZA��O IV,,,,
2192,PESA RECURSOS FCO INTEGRAL,,,,
2193,PESA RECURSOS FCO MIXADO,,,,
2194,SECURITIZA��O RECURSOS FCO INTEGRAL,,,,
2195,SECURITIZA��O RECURSOS FCO MIXADO,,,,
2249,SECURITIZA��O I RECURSOS FCO INTEGRAL,,,,
2250,SECURITIZA��O II RECURSOS FCO INTEGRAL,,,,
2251,SECURITIZA��O III RECURSOS FCO INTEGRAL,,,,
2252,SECURITIZA��O IV RECURSOS FCO INTEGRAL,,,,
2253,SECURITIZA��O I RECURSOS FCO MIXADO,,,,
2254,SECURITIZA��O II RECURSOS FCO MIXADO,,,,
2255,SECURITIZA��O III RECURSOS FCO MIXADO,,,,
2256,SECURITIZA��O IV RECURSOS FCO MIXADO,,,,
8068,CR�DITO FUNDI�RIO,,,,
8069,BANCO DA TERRA,,,,
8161,EXTRATO,,,,
8162,C�PIA INSTRUMENTO,,,,
8163,C�PIA CERTID�O DE �BITO,,,,
8164,C�PIA NOTIFICA��O,,,,
8165,C�LCULO,,,,
8166,REC�LCULO OU EVOLU��O DE D�VIDA,,,,
8292,INFORMA��ES ACERCA DA INSCRI��O NA DAU,,,,
8293,ANALISE ACERCA DE GARANTIAS,,,,
8294,ANALISE ACERCA DE LANCAMENTOS CONT�BEIS,,,,
8295,SUBS�DIOS DE FATOS PARA DEFESA DA UNI�O,,,,
8360,INFORMA��ES ACERCA DE OPERA��O AJUIZADA,,,,
8361,BB CREDOR HIPOTEC�RIO,,,,
8362,SOLICITA��O DO CLIENTE,,,,
8363,INFORMA��O ACERCA DE ACORDO VIA CABB,,,,
8364,SOLICITA��O DE BAIXA DE OPERA��O,,,,
9847,SOLICITA��O DE ADEQUA��O INTERPRETA��O DE SENTEN�A,,,,
11797,INFORMA��ES DIVERSAS,,,,
11798,ASSIST�NCIA T�CNICA - INDICAR PERITO,,,,
11799,ASSIST�NCIA T�CNICA - RESSARCIR PER�CIA CONT�BIL,,,,
11990,ASSIST�NCIA T�CNICA - RESSARCIR PER�CIA IM�VEL,,,,
16714,CALCULO ACP,,,,
17608,ACP PLANO COLLOR,,,,
21119,DEMANDAS AGU,,,,
2144,PESA,,,,
2145,SECURITIZA��O,,,,
2146,SECURITIZA��O II,,,,
2147,SECURITIZA��O III,,,,
2148,FUNCAF� DA��O,,,,
2149,PRONAF,,,,
2150,PROCERA,,,,
2151,PRODECER,,,,
2152,CACAU,,,,
2153,SECURITIZA��O IV,,,,
2184,PESA RECURSOS FCO INTEGRAL,,,,
2185,PESA RECURSOS FCO MIXADO,,,,
2186,SECURITIZA��O RECURSOS FCO INTEGRAL,,,,
2187,SECURITIZA��O RECURSOS FCO MIXADO,,,,
2257,SECURITIZA��O I RECURSOS FCO INTEGRAL,,,,
2258,SECURITIZA��O II RECURSOS FCO INTEGRAL,,,,
2259,SECURITIZA��O III RECURSOS FCO INTEGRAL,,,,
2260,SECURITIZA��O IV RECURSOS FCO INTEGRAL,,,,
2261,SECURITIZA��O I RECURSOS FCO MIXADO,,,,
2262,SECURITIZA��O II RECURSOS FCO MIXADO,,,,
2263,SECURITIZA��O III RECURSOS FCO MIXADO,,,,
2264,SECURITIZA��O IV RECURSOS FCO MIXADO,,,,
14027,PRONAF,,,,
6601,PESA,,,,
6602,SECURITIZA��O I,,,,
6603,SECURITIZA��O II,,,,
6604,SECURITIZA��O III,,,,
6605,FUNCAF� DA��O,,,,
6606,PRONAF,,,,
6607,PROCERA,,,,
6608,PRODECER,,,,
6609,CACAU,,,,
6610,SECURITIZA��O IV,,,,
6611,OPERA��ES ORIUNDAS DO BNC - CONDU��O A/C DIGOV,,,,
6612,PESA RECURSOS FCO INTEGRAL,,,,
6613,PESA RECURSOS FCO MIXADO,,,,
6614,SECURITIZA��O RECURSOS FCO INTEGRAL,,,,
6615,SECURITIZA��O RECURSOS FCO MIXADO,,,,
6616,SECURITIZA��O I RECURSOS FCO INTEGRAL,,,,
6617,SECURITIZA��O II RECURSOS FCO INTEGRAL,,,,
6618,SECURITIZA��O III RECURSOS FCO INTEGRAL,,,,
6619,SECURITIZA��O IV RECURSOS FCO INTEGRAL,,,,
6620,SECURITIZA��O I RECURSOS FCO MIXADO,,,,
6621,SECURITIZA��O II RECURSOS FCO MIXADO,,,,
6622,SECURITIZA��O III RECURSOS FCO MIXADO,,,,
6623,SECURITIZA��O IV RECURSOS FCO MIXADO,,,,
6624,RECOOP,,,,
6625,FCO RURAL,,,,
6626,FEAP,,,,
6627,PMV,,,,
6628,PROGRAMA RECUP LAVOURA CACAUEIRA,,,,
6629,FCO PRONAF,,,,
6630,CR�DITO FUNDI�RIO,,,,
6631,BANCO DA TERRA,,,,
8381,PESA,,,,
8382,SECURITIZA��O I,,,,
8383,SECURITIZA��O II,,,,
8384,SECURITIZA��O III,,,,
8385,FUNCAF� DA��O,,,,
8386,PRONAF,,,,
8387,PROCERA,,,,
8388,PRODECER,,,,
8389,CACAU,,,,
8390,SECURITIZA��O IV,,,,
8391,OPERA��ES ORIUNDAS DO BNC - CONDU��O A/C DIGOV,,,,
8392,PESA RECURSOS FCO INTEGRAL,,,,
8393,PESA RECURSOS FCO MIXADO,,,,
8394,SECURITIZA��O RECURSOS FCO INTEGRAL,,,,
8395,SECURITIZA��O RECURSOS FCO MIXADO,,,,
8396,SECURITIZA��O I RECURSOS FCO INTEGRAL,,,,
8397,SECURITIZA��O II RECURSOS FCO INTEGRAL,,,,
8398,SECURITIZA��O III RECURSOS FCO INTEGRAL,,,,
8399,SECURITIZA��O IV RECURSOS FCO INTEGRAL,,,,
8400,SECURITIZA��O I RECURSOS FCO MIXADO,,,,
8401,SECURITIZA��O II RECURSOS FCO MIXADO,,,,
8402,SECURITIZA��O III RECURSOS FCO MIXADO,,,,
8403,SECURITIZA��O IV RECURSOS FCO MIXADO,,,,
8404,RECOOP,,,,
8405,FCO RURAL,,,,
8406,FEAP,,,,
8407,PMV,,,,
8408,PROGRAMA RECUP LAVOURA CACAUEIRA,,,,
8409,FCO PRONAF,,,,
8410,CR�DITO FUNDI�RIO,,,,
8411,BANCO DA TERRA,,,,
8474,EXTRATO,,,,
8475,SALDO DEVEDOR,,,,
8476,REC�LCULO OU EVOLU��O DE D�VIDA,,,,
8477,SOLICITA��O DE ADEQUA��O � INTERPRETA��O DE SENTEN,,,,
8478,C�LCULO,,,,
7407,PESA,,,,
7408,SECURITIZA��O I,,,,
7409,SECURITIZA��O II,,,,
7410,SECURITIZA��O III,,,,
7411,FUNCAF� DA��O,,,,
7412,PRONAF,,,,
7413,PROCERA,,,,
7414,PRODECER,,,,
7415,CACAU,,,,
7416,SECURITIZA��O IV,,,,
7417,PESA RECURSOS FCO INTEGRAL,,,,
7418,PESA RECURSOS FCO MIXADO,,,,
7419,SECURITIZA��O RECURSOS FCO INTEGRAL,,,,
7420,SECURITIZA��O RECURSOS FCO MIXADO,,,,
7421,SECURITIZA��O I RECURSOS FCO INTEGRAL,,,,
7422,SECURITIZA��O II RECURSOS FCO INTEGRAL,,,,
7423,SECURITIZA��O III RECURSOS FCO INTEGRAL,,,,
7424,SECURITIZA��O IV RECURSOS FCO INTEGRAL,,,,
7425,SECURITIZA��O I RECURSOS FCO MIXADO,,,,
7426,SECURITIZA��O II RECURSOS FCO MIXADO,,,,
7427,SECURITIZA��O III RECURSOS FCO MIXADO,,,,
7428,SECURITIZA��O IV RECURSOS FCO MIXADO,,,,
7429,CACAU TN,,,,
7430,CACAU TB,,,,
7431,PESA CACAU,,,,
7472,FCO RURAL,,,,
7480,CR�DITO FUNDI�RIO,,,,
7481,BANCO DA TERRA,,,,
12035,REGULARIZAR OCORR�NCIAS IFB,,,,
7268,PESA,,,,
7269,SECURITIZA��O,,,,
7270,SECURITIZA��O II,,,,
7271,SECURITIZA��O III,,,,
7272,FUNCAF� DA��O,,,,
7273,PRONAF,,,,
7274,PROCERA,,,,
7275,PRODECER,,,,
7276,SECURITIZA��O IV,,,,
7277,PESA RECURSOS FCO INTEGRAL,,,,
7278,PESA RECURSOS FCO MIXADO,,,,
7279,SECURITIZA��O RECURSOS FCO INTEGRAL,,,,
7280,SECURITIZA��O RECURSOS FCO MIXADO,,,,
7281,SECURITIZA��O I RECURSOS FCO INTEGRAL,,,,
7282,SECURITIZA��O II RECURSOS FCO INTEGRAL,,,,
7283,SECURITIZA��O III RECURSOS FCO INTEGRAL,,,,
7284,SECURITIZA��O IV RECURSOS FCO INTEGRAL,,,,
7285,SECURITIZA��O I RECURSOS FCO MIXADO,,,,
7286,SECURITIZA��O II RECURSOS FCO MIXADO,,,,
7287,SECURITIZA��O III RECURSOS FCO MIXADO,,,,
7288,SECURITIZA��O IV RECURSOS FCO MIXADO,,,,
7289,CR�DITO FUNDI�RIO,,,,
7290,BANCO DA TERRA,,,,
7291,RECOOP,,,,
7292,FCO RURAL,,,,
7293,FEAP,,,,
7294,PMV,,,,
7295,PROGRAMA RECUP LAVOURA CACAUEIRA,,,,
7296,FCO PRONAF,,,,
7297,CACAU,,,,
7298,OPERA��ES ORIUNDAS DO BNC - CONDU��O A/C DIGOV,,,,
7440,PESA CACAU,,,,
7194,PESA RENEGOCIA��O,,,,
7195,PESA LIBERA��O,,,,
7196,PESA SUBSTITUI��O,,,,
7197,PESA ASSUN��O,,,,
7198,SECURITIZA��O RENEGOCIA��O,,,,
7199,SECURITIZA��O LIBERA��O,,,,
7200,SECURITIZA��O SUBSTITUI��O,,,,
7201,SECURITIZA��O ASSUN��O,,,,
7202,SECURITIZA��O II RENEGOCIA��O,,,,
7203,SECURITIZA��O II LIBERA��O,,,,
7204,SECURITIZA��O II SUBSTITUI��O,,,,
7205,SECURITIZA��O II ASSUN��O,,,,
7206,SECURITIZA��O III RENEGOCIA��O,,,,
7207,SECURITIZA��O III LIBERA��O,,,,
7208,SECURITIZA��O III SUBSTITUI��O,,,,
7209,SECURITIZA��O III ASSUN��O,,,,
7210,SECURITIZA��O IV RENEGOCIA��O,,,,
7211,SECURITIZA��O IV LIBERA��O,,,,
7212,SECURITIZA��O IV SUBSTITUI��O,,,,
7213,SECURITIZA��O IV ASSUN��O,,,,
7214,SECURITIZA��O RECURSO FCO MIXADO RENEGOCIA��O,,,,
7215,SECURITIZA��O RECURSO FCO MIXADO LIBERA��O,,,,
7216,SECURITIZA��O RECURSO FCO MIXADO SUBSTITUI��O,,,,
7217,SECURITIZA��O RECURSO FCO MIXADO ASSUN��O,,,,
7218,SECURITIZA��O RECURSO FCO MIXADO RENEGOCIA��O,,,,
7219,SECURITIZA��O RECURSO FCO MIXADO LIBERA��O,,,,
7220,SECURITIZA��O RECURSO FCO MIXADO SUBSTITUI��O,,,,
7221,SECURITIZA��O RECURSO FCO MIXADO ASSUN��O,,,,
7222,SECURITIZA��O RECURSO FCO MIXADO RENEGOCIA��O,,,,
7223,SECURITIZA��O RECURSO FCO MIXADO LIBERA��O,,,,
7224,SECURITIZA��O RECURSO FCO MIXADO SUBSTITUI��O,,,,
7225,SECURITIZA��O RECURSO FCO MIXADO ASSUN��O,,,,
7226,SECURITIZA��O RECURSO FCO MIXADO RENEGOCIA��O,,,,
7227,SECURITIZA��O RECURSO FCO MIXADO LIBERA��O,,,,
7228,SECURITIZA��O RECURSO FCO MIXADO SUBSTITUI��O,,,,
7229,SECURITIZA��O RECURSO FCO MIXADO ASSUN��O,,,,
7230,SECURITIZA��O RECURSO FCO INTEGRAL RENEGOCIA��O,,,,
7231,SECURITIZA��O RECURSO FCO INTEGRAL LIBERA��O,,,,
7232,SECURITIZA��O RECURSO FCO INTEGRAL SUBSTITUI��O,,,,
7233,SECURITIZA��O RECURSO FCO INTEGRAL ASSUN��O,,,,
7234,SECURITIZA��O RECURSO FCO INTEGRAL RENEGOCIA��O,,,,
7235,SECURITIZA��O RECURSO FCO INTEGRAL LIBERA��O,,,,
7236,SECURITIZA��O RECURSO FCO INTEGRAL SUBSTITUI��O,,,,
7237,SECURITIZA��O RECURSO FCO INTEGRAL ASSUN��O,,,,
7238,SECURITIZA��O RECURSO FCO INTEGRAL RENEGOCIA��O,,,,
7239,SECURITIZA��O RECURSO FCO INTEGRAL LIBERA��O,,,,
7240,SECURITIZA��O RECURSO FCO INTEGRAL SUBSTITUI��O,,,,
7241,SECURITIZA��O RECURSO FCO INTEGRAL ASSUN��O,,,,
7242,SECURITIZA��O RECURSO FCO INTEGRAL RENEGOCIA��O,,,,
7243,SECURITIZA��O RECURSO FCO INTEGRAL LIBERA��O,,,,
7244,SECURITIZA��O RECURSO FCO INTEGRAL SUBSTITUI��O,,,,
7245,SECURITIZA��O RECURSO FCO INTEGRAL ASSUN��O,,,,
7246,CR�DITO FUNDI�RIO RENEGOCIA��O,,,,
7247,CR�DITO FUNDI�RIO LIBERA��O,,,,
7248,CR�DITO FUNDI�RIO SUBSTITUI��O,,,,
7249,CR�DITO FUNDI�RIO ASSUN��O,,,,
7250,BANCO DA TERRA RENEGOCIA��O,,,,
7251,BANCO DA TERRA LIBERA��O,,,,
7252,BANCO DA TERRA SUBSTITUI��O,,,,
7253,BANCO DA TERRA ASSUN��O,,,,
8343,FUNCAF� ASSUN��O,,,,
8344,FUNCAF� LIBERA��O,,,,
8345,FUNCAF� RENEGOCIA��O,,,,
8346,FUNCAF� SUBSTITUI��O,,,,
6632,PESA,,,,
6633,SECURITIZA��O I,,,,
6634,SECURITIZA��O II,,,,
6635,SECURITIZA��O III,,,,
6636,FUNCAF� DA��O,,,,
6637,PRONAF,,,,
6638,PROCERA,,,,
6639,PRODECER,,,,
6640,CACAU,,,,
6641,SECURITIZA��O IV,,,,
6642,OPERA��ES ORIUNDAS DO BNC - CONDU��O A/C DIGOV,,,,
6643,PESA RECURSOS FCO INTEGRAL,,,,
6644,PESA RECURSOS FCO MIXADO,,,,
6645,SECURITIZA��O RECURSOS FCO INTEGRAL,,,,
6646,SECURITIZA��O RECURSOS FCO MIXADO,,,,
6647,SECURITIZA��O I RECURSOS FCO INTEGRAL,,,,
6648,SECURITIZA��O II RECURSOS FCO INTEGRAL,,,,
6649,SECURITIZA��O III RECURSOS FCO INTEGRAL,,,,
6650,SECURITIZA��O IV RECURSOS FCO INTEGRAL,,,,
6651,SECURITIZA��O I RECURSOS FCO MIXADO,,,,
6652,SECURITIZA��O II RECURSOS FCO MIXADO,,,,
6653,SECURITIZA��O III RECURSOS FCO MIXADO,,,,
6654,SECURITIZA��O IV RECURSOS FCO MIXADO,,,,
6655,RECOOP,,,,
6656,FCO RURAL,,,,
6657,FEAP,,,,
6658,PMV,,,,
6659,PROGRAMA RECUP LAVOURA CACAUEIRA,,,,
6660,FCO PRONAF,,,,
6661,CR�DITO FUNDI�RIO,,,,
6662,BANCO DA TERRA,,,,
7263,CACAU TN,,,,
7264,CACAU TB,,,,
8367,PESA CACAU,,,,
8097,BANCO DA TERRA,,,,
8098,CACAU,,,,
8099,CR�DITO FUNDI�RIO�,,,,
8100,FCO PRONAF,,,,
8101,FCO RURAL,,,,
8102,FEAP,,,,
8103,FUNCAF� DA��O,,,,
8104,OPERA��ES ORIUNDAS DO BNC - CONDU��O A/C DIGOV,,,,
8105,PESA,,,,
8106,PESA RECURSOS FCO INTEGRAL,,,,
8107,PESA RECURSOS FCO MIXADO,,,,
8108,PMV,,,,
8109,PROCERA,,,,
8110,PRODECER,,,,
8111,PROGRAMA RECUP LAVOURA CACAUEIRA,,,,
8112,PRONAF,,,,
8113,RECOOP,,,,
8114,SECURITIZA��O I,,,,
8115,SECURITIZA��O I RECURSOS FCO INTEGRAL,,,,
8116,SECURITIZA��O I RECURSOS FCO MIXADO,,,,
8117,SECURITIZA��O II,,,,
8118,SECURITIZA��O II RECURSOS FCO INTEGRAL,,,,
8119,SECURITIZA��O II RECURSOS FCO MIXADO,,,,
8120,SECURITIZA��O III,,,,
8121,SECURITIZA��O III RECURSOS FCO INTEGRAL,,,,
8122,SECURITIZA��O III RECURSOS FCO MIXADO,,,,
8123,SECURITIZA��O IV,,,,
8124,SECURITIZA��O IV RECURSOS FCO INTEGRAL,,,,
8125,SECURITIZA��O IV RECURSOS FCO MIXADO,,,,
8126,SECURITIZA��O RECURSOS FCO INTEGRAL,,,,
8127,SECURITIZA��O RECURSOS FCO MIXADO,,,,
8128,OPERA��O N�O CONDUZIDA PELO CENOP,,,,
8129,BANCO DA TERRA,,,,
8130,CACAU,,,,
8131,CR�DITO FUNDI�RIO,,,,
8132,FCO PRONAF,,,,
8133,FCO RURAL,,,,
8134,FEAP,,,,
8135,FUNCAF� DA��O,,,,
8136,OPERA��ES ORIUNDAS DO BNC - CONDU��O A/C DIGOV,,,,
8137,PESA,,,,
8138,PESA RECURSOS FCO INTEGRAL,,,,
8139,PESA RECURSOS FCO MIXADO,,,,
8140,PMV,,,,
8141,PROCERA,,,,
8142,PRODECER,,,,
8143,PROGRAMA RECUP LAVOURA CACAUEIRA,,,,
8144,PRONAF,,,,
8145,RECOOP,,,,
8146,SECURITIZA��O I,,,,
8147,SECURITIZA��O I RECURSOS FCO INTEGRAL,,,,
8148,SECURITIZA��O I RECURSOS FCO MIXADO,,,,
8149,SECURITIZA��O II,,,,
8150,SECURITIZA��O II RECURSOS FCO INTEGRAL,,,,
8151,SECURITIZA��O II RECURSOS FCO MIXADO,,,,
8152,SECURITIZA��O III,,,,
8153,SECURITIZA��O III RECURSOS FCO INTEGRAL,,,,
8154,SECURITIZA��O III RECURSOS FCO MIXADO,,,,
8155,SECURITIZA��O IV,,,,
8156,SECURITIZA��O IV RECURSOS FCO INTEGRAL,,,,
8157,SECURITIZA��O IV RECURSOS FCO MIXADO,,,,
8158,SECURITIZA��O RECURSOS FCO INTEGRAL,,,,
8159,SECURITIZA��O RECURSOS FCO MIXADO,,,,
8160,OPERA��O N�O CONDUZIDA PELO CENOP,,,,
8856,PROGER URBANO EMPRESARIAL,,,,
8857,PROGER URBANO TURISMO INVESTIMENTO,,,,
8858,PROGER URBANO COOPERFAT,,,,
8859,PROGER URBANO SISTEMAS E METODOS,,,,
8860,REFINANCIAMENTO PROGER URBANO EMPRESARIAL,,,,
8861,REFINANCIAMENTO PROGER URBANO COOPERFAT,,,,
8862,PROGER EXPORTA��O,,,,
8863,FCO EMPRESARIAL,,,,
8864,BNDES CAPITAL DE GIRO PROGEREN,,,,
11170,BB FCO PROGRAMA DE DESENVOLVIMENTO INDUSTRIAL,,,,
11171,BB FCO PROGRAMA DE DESENV TURISMO REGIONAL,,,,
11172,BB FCO PROGRAMA DE INFRA-ESTRUTURA ECON�MICA,,,,
11173,BB FCO DESENVOLVIMENTO COMERCIAL E DE SERVI�OS,,,,
11174,PROGER URBANO CAPITAL DE GIRO,,,,
11175,BB FCO CAPITAL DE GIRO,,,,
11176,BB FCO CAPITAL DE GIRO,,,,
12244,ADMINISTRACAO DE HAVERES DO FAMPE,,,,
12245,ADMINISTRACAO DE HAVERES DO FUNPROGER,,,,
12246,BB CREDITO IMOBILIARIO-AQUISICAO PF-SFH,,,,
12247,BB FCO DESENVOLVIMENTO COMERCIAL E DE SERVICOS,,,,
12248,BB FCO PROGRAMA DE DESENV. TURISMO REGIONAL,,,,
12249,BB FCO PROGRAMA DE DESENVOLVIMENTO INDUSTRIAL,,,,
12250,BB FCO PROGRAMA DE INFRA-ESTRUTURA ECONOMICA,,,,
12251,BB GIRO APL,,,,
12252,BB GIRO CARTOES,,,,
12253,BB GIRO DECIMO TERCEIRO SALARIO,,,,
12254,BB GIRO DIGITAL,,,,
12255,BB GIRO FAT TURISMO - PROGER URBANO,,,,
12256,BB GIRO FCO,,,,
12257,BB GIRO MIX PASEP,,,,
12258,BB PRONAF CUSTEIO - AGRICULTOR FAMILIAR,,,,
12259,BB PRONAF MAIS ALIMENTOS,,,,
12260,DESCONTO DE TITULOS,,,,
12261,PARCELAMENTO - MERCADO,,,,
12262,PROGER EXPORTACAO,,,,
12263,PROGER TURISMO,,,,
12264,PROGER URBANO EMPRESARIAL - JOVEM EMPREENDEDOR,,,,
