,CD_TIP_PRC,,NM_TIP_PRC,,,,
"(12396,'BB IM�VEL PR�PRIO - QUITA��O DE D�VIDAS'),",12396,'BB IM�VEL PR�PRIO - QUITA��O DE D�VIDAS',BB IM�VEL PR�PRIO - QUITA��O DE D�VIDAS,,,,
"(12397,'CONSORCIO - INTERVENIENTE QUITANTE'),",12397,'CONSORCIO - INTERVENIENTE QUITANTE',CONSORCIO - INTERVENIENTE QUITANTE,,,,
"(12398,'CONSORCIO - QUITACAO DE FINANCIAMENTO'),",12398,'CONSORCIO - QUITACAO DE FINANCIAMENTO',CONSORCIO - QUITACAO DE FINANCIAMENTO,,,,
"(12399,'CONSORCIO - RESSARCIMENTO'),",12399,'CONSORCIO - RESSARCIMENTO',CONSORCIO - RESSARCIMENTO,,,,
"(12400,'CONS�RCIO AQUISI��O PJ'),",12400,'CONS�RCIO AQUISI��O PJ',CONS�RCIO AQUISI��O PJ,,,,
"(12401,'CONS�RCIO CONSTRU��O - REFORMA'),",12401,'CONS�RCIO CONSTRU��O - REFORMA',CONS�RCIO CONSTRU��O - REFORMA,,,,
"(12402,'CONS�RCIO IM�VEL RURAL'),",12402,'CONS�RCIO IM�VEL RURAL',CONS�RCIO IM�VEL RURAL,,,,
"(12403,'CONS�RCIO MAIS DE UMA CARTA DE CR�DITO'),",12403,'CONS�RCIO MAIS DE UMA CARTA DE CR�DITO',CONS�RCIO MAIS DE UMA CARTA DE CR�DITO,,,,
"(12404,'CONS�RCIO PF FLUXO UNICO'),",12404,'CONS�RCIO PF FLUXO UNICO',CONS�RCIO PF FLUXO UNICO,,,,
"(12405,'CONS�RCIO SUBSTITUI��O DE GARANTIA'),",12405,'CONS�RCIO SUBSTITUI��O DE GARANTIA',CONS�RCIO SUBSTITUI��O DE GARANTIA,,,,
"(12406,'MCMV - AVULSO'),",12406,'MCMV - AVULSO',MCMV - AVULSO,,,,
"(12407,'MCMV - CASA PAULISTA'),",12407,'MCMV - CASA PAULISTA',MCMV - CASA PAULISTA,,,,
"(12408,'MCMV - PLANO PILOTO'),",12408,'MCMV - PLANO PILOTO',MCMV - PLANO PILOTO,,,,
"(12409,'MCMV - PLANO PILOTO - CASA PAULISTA'),",12409,'MCMV - PLANO PILOTO - CASA PAULISTA',MCMV - PLANO PILOTO - CASA PAULISTA,,,,
"(12410,'MCMV - REPASSE'),",12410,'MCMV - REPASSE',MCMV - REPASSE,,,,
"(12411,'MCMV - REPASSE - CASA PAULISTA'),",12411,'MCMV - REPASSE - CASA PAULISTA',MCMV - REPASSE - CASA PAULISTA,,,,
"(12412,'MCMV - REPASSE IM�VEL NA PLANTA'),",12412,'MCMV - REPASSE IM�VEL NA PLANTA',MCMV - REPASSE IM�VEL NA PLANTA,,,,
"(12413,'MCMV - REPASSE IM�VEL NA PLANTA - CASA PAULISTA'),",12413,'MCMV - REPASSE IM�VEL NA PLANTA - CASA PAULISTA',MCMV - REPASSE IM�VEL NA PLANTA - CASA PAULISTA,,,,
"(12414,'PLANO PILOTO - AQUISI��O FGTS'),",12414,'PLANO PILOTO - AQUISI��O FGTS',PLANO PILOTO - AQUISI��O FGTS,,,,
"(12415,'PLANO PILOTO - AQUISI��O FGTS - CASA PAULISTA'),",12415,'PLANO PILOTO - AQUISI��O FGTS - CASA PAULISTA',PLANO PILOTO - AQUISI��O FGTS - CASA PAULISTA,,,,
"(12416,'PLANO PILOTO PR� COTISTA FGTS'),",12416,'PLANO PILOTO PR� COTISTA FGTS',PLANO PILOTO PR� COTISTA FGTS,,,,
"(12417,'PORTABILIDADE'),",12417,'PORTABILIDADE',PORTABILIDADE,,,,
"(12418,'PR�-COTISTA FGTS'),",12418,'PR�-COTISTA FGTS',PR�-COTISTA FGTS,,,,
"(12419,'REPASSE - AQUISI��O FGTS'),",12419,'REPASSE - AQUISI��O FGTS',REPASSE - AQUISI��O FGTS,,,,
"(12420,'REPASSE - AQUISI��O FGTS - CASA PAULISTA'),",12420,'REPASSE - AQUISI��O FGTS - CASA PAULISTA',REPASSE - AQUISI��O FGTS - CASA PAULISTA,,,,
"(12421,'REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA'),",12421,'REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA',REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA,,,,
"(12422,'REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA - CASA'),",12422,'REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA - CASA',REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA - CASA,,,,
"(12423,'REPASSE CH FINANC PROD'),",12423,'REPASSE CH FINANC PROD',REPASSE CH FINANC PROD,,,,
"(12424,'REPASSE CH FINANC PROD - IM�VEL NA PLANTA'),",12424,'REPASSE CH FINANC PROD - IM�VEL NA PLANTA',REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
"(12425,'REPASSE CH PLANO PILOTO'),",12425,'REPASSE CH PLANO PILOTO',REPASSE CH PLANO PILOTO,,,,
"(12426,'REPASSE PR� COTISTA FGTS'),",12426,'REPASSE PR� COTISTA FGTS',REPASSE PR� COTISTA FGTS,,,,
"(12427,'REPASSE PR�-COTISTA FGTS NA PLANTA'),",12427,'REPASSE PR�-COTISTA FGTS NA PLANTA',REPASSE PR�-COTISTA FGTS NA PLANTA,,,,
"(12428,'REPASSE SFH FINANC PROD'),",12428,'REPASSE SFH FINANC PROD',REPASSE SFH FINANC PROD,,,,
"(12429,'REPASSE SFH FINANC PROD - IM�VEL NA PLANTA'),",12429,'REPASSE SFH FINANC PROD - IM�VEL NA PLANTA',REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
"(12430,'REPASSE SFH PLANO PILOTO'),",12430,'REPASSE SFH PLANO PILOTO',REPASSE SFH PLANO PILOTO,,,,
"(13819,'CASA VERDE E AMARELA - AVULSO'),",13819,'CASA VERDE E AMARELA - AVULSO',CASA VERDE E AMARELA - AVULSO,,,,
"(13855,'PCVA - REPASSE'),",13855,'PCVA - REPASSE',PCVA - REPASSE,,,,
"(13856,'PCVA - REPASSE - IM�VEL NA PLANTA'),",13856,'PCVA - REPASSE - IM�VEL NA PLANTA',PCVA - REPASSE - IM�VEL NA PLANTA,,,,
"(13857,'PCVA - REPASSE - PLANO PILOTO'),",13857,'PCVA - REPASSE - PLANO PILOTO',PCVA - REPASSE - PLANO PILOTO,,,,
"(13237,'FGTS'),",13237,'FGTS',FGTS,,,,
"(13255,'VENDA DE SEGURO RESIDENCIAL'),",13255,'VENDA DE SEGURO RESIDENCIAL',VENDA DE SEGURO RESIDENCIAL,,,,
"(14003,'VENDA DE SEGURO IMOBILI�RIO PJ'),",14003,'VENDA DE SEGURO IMOBILI�RIO PJ',VENDA DE SEGURO IMOBILI�RIO PJ,,,,
"(14007,'VENDA DE SEGURO IMOBILI�RIO PJ'),",14007,'VENDA DE SEGURO IMOBILI�RIO PJ',VENDA DE SEGURO IMOBILI�RIO PJ,,,,
"(13339,'EGI'),",13339,'EGI',EGI,,,,
"(13340,'SIUMP 3'),",13340,'SIUMP 3',SIUMP 3,,,,
"(13358,'REPASSE'),",13358,'REPASSE',REPASSE,,,,
"(13401,'RETEN��O PORTABILIDADE'),",13401,'RETEN��O PORTABILIDADE',RETEN��O PORTABILIDADE,,,,
"(13344,'TRV- TERMO DE RECEBIMENTO DE VALOR (PORTABILIDADE)'),",13344,'TRV- TERMO DE RECEBIMENTO DE VALOR (PORTABILIDADE)',TRV- TERMO DE RECEBIMENTO DE VALOR (PORTABILIDADE),,,,
"(13345,'TERMO DE QUITA��O'),",13345,'TERMO DE QUITA��O',TERMO DE QUITA��O,,,,
"(13436,'ESTORNAR TARIFA'),",13436,'ESTORNAR TARIFA',ESTORNAR TARIFA,,,,
"(13437,'REGULARIZAR GARANTIA'),",13437,'REGULARIZAR GARANTIA',REGULARIZAR GARANTIA,,,,
"(13438,'RESOLVE'),",13438,'RESOLVE',RESOLVE,,,,
"(13439,'BB ATENDE'),",13439,'BB ATENDE',BB ATENDE,,,,
"(13476,'MCMV'),",13476,'MCMV',MCMV,,,,
"(13477,'MCMV - PLANO PILOTO'),",13477,'MCMV - PLANO PILOTO',MCMV - PLANO PILOTO,,,,
"(13478,'MCMV - IM�VEL NA PLANTA'),",13478,'MCMV - IM�VEL NA PLANTA',MCMV - IM�VEL NA PLANTA,,,,
"(13479,'AQUISI��O FGTS'),",13479,'AQUISI��O FGTS',AQUISI��O FGTS,,,,
"(13480,'AQUISI��O FGTS - IM�VEL NA PLANTA'),",13480,'AQUISI��O FGTS - IM�VEL NA PLANTA',AQUISI��O FGTS - IM�VEL NA PLANTA,,,,
"(13481,'CH FINANC PROD'),",13481,'CH FINANC PROD',CH FINANC PROD,,,,
"(13482,'CH FINANC PROD - IM�VEL PLANTA'),",13482,'CH FINANC PROD - IM�VEL PLANTA',CH FINANC PROD - IM�VEL PLANTA,,,,
"(13483,'CH - PLANO PILOTO'),",13483,'CH - PLANO PILOTO',CH - PLANO PILOTO,,,,
"(13484,'PR�-COTISTA FGTS'),",13484,'PR�-COTISTA FGTS',PR�-COTISTA FGTS,,,,
"(13485,'PR�-COTISTA FGTS - IM�VEL NA PLANTA'),",13485,'PR�-COTISTA FGTS - IM�VEL NA PLANTA',PR�-COTISTA FGTS - IM�VEL NA PLANTA,,,,
"(13486,'SFH FINANC PROD  '),",13486,'SFH FINANC PROD  ',SFH FINANC PROD  ,,,,
"(13487,'SFH FINANC PROD - IM�VEL PLANTA'),",13487,'SFH FINANC PROD - IM�VEL PLANTA',SFH FINANC PROD - IM�VEL PLANTA,,,,
"(13488,'SFH - PLANO PILOTO'),",13488,'SFH - PLANO PILOTO',SFH - PLANO PILOTO,,,,
"(13489,'SAC PARCIALMENTE APROVADA'),",13489,'SAC PARCIALMENTE APROVADA',SAC PARCIALMENTE APROVADA,,,,
"(13490,'SFI FINANC PROD  '),",13490,'SFI FINANC PROD  ',SFI FINANC PROD  ,,,,
"(13491,'SFI FINANC PROD - IM�VEL PLANTA'),",13491,'SFI FINANC PROD - IM�VEL PLANTA',SFI FINANC PROD - IM�VEL PLANTA,,,,
"(13492,'SFI - PLANO PILOTO'),",13492,'SFI - PLANO PILOTO',SFI - PLANO PILOTO,,,,
"(13844,'CASA VERDE E AMARELA '),",13844,'CASA VERDE E AMARELA ',CASA VERDE E AMARELA ,,,,
"(13845,'PCVA - IM�VEL NA PLANTA'),",13845,'PCVA - IM�VEL NA PLANTA',PCVA - IM�VEL NA PLANTA,,,,
"(13846,'PCVA - PLANO PILOTO'),",13846,'PCVA - PLANO PILOTO',PCVA - PLANO PILOTO,,,,
"(13508,'CONS�RCIO IMOBILI�RIO'),",13508,'CONS�RCIO IMOBILI�RIO',CONS�RCIO IMOBILI�RIO,,,,
"(13939,'AQUISI��O SFH - FLUXO �NICO'),",13939,'AQUISI��O SFH - FLUXO �NICO',AQUISI��O SFH - FLUXO �NICO,,,,
"(16346,'1� VIA'),",16346,'1� VIA',1� VIA,,,,
"(16347,'SOLICITAR 2� VIA'),",16347,'SOLICITAR 2� VIA',SOLICITAR 2� VIA,,,,
"(16348,'SOLICITAR RETIFICA��O'),",16348,'SOLICITAR RETIFICA��O',SOLICITAR RETIFICA��O,,,,
"(13944,'AQUISI��O FLUXO �NICO'),",13944,'AQUISI��O FLUXO �NICO',AQUISI��O FLUXO �NICO,,,,
"(13959,'DISTRATO'),",13959,'DISTRATO',DISTRATO,,,,
"(13960,'EXCLUS�O DE MUTU�RIO'),",13960,'EXCLUS�O DE MUTU�RIO',EXCLUS�O DE MUTU�RIO,,,,
"(13961,'ADITIVO DE CONTRATO REGISTRADO'),",13961,'ADITIVO DE CONTRATO REGISTRADO',ADITIVO DE CONTRATO REGISTRADO,,,,
"(13962,'AJUSTES GRT/COP - RETORNO CRI'),",13962,'AJUSTES GRT/COP - RETORNO CRI',AJUSTES GRT/COP - RETORNO CRI,,,,
"(13963,'TERMO DE CANCELAMENTO'),",13963,'TERMO DE CANCELAMENTO',TERMO DE CANCELAMENTO,,,,
"(13964,'TERMO DE ANU�NCIA PARA REFORMA'),",13964,'TERMO DE ANU�NCIA PARA REFORMA',TERMO DE ANU�NCIA PARA REFORMA,,,,
"(23791,'RENOVA��O EGI'),",23791,'RENOVA��O EGI',RENOVA��O EGI,,,,
"(14002,'AQUISI��O FLUXO �NICO'),",14002,'AQUISI��O FLUXO �NICO',AQUISI��O FLUXO �NICO,,,,
"(16367,'INTERVENIENTE QUITANTE'),",16367,'INTERVENIENTE QUITANTE',INTERVENIENTE QUITANTE,,,,
"(16368,'VENDEDOR/COMPRADOR'),",16368,'VENDEDOR/COMPRADOR',VENDEDOR/COMPRADOR,,,,
"(16479,'SFH'),",16479,'SFH',SFH,,,,
"(16480,'CH'),",16480,'CH',CH,,,,
"(16481,'PR�-COTISTA'),",16481,'PR�-COTISTA',PR�-COTISTA,,,,
"(16482,'EGI'),",16482,'EGI',EGI,,,,
"(16483,'CASA VERDE E AMARELA'),",16483,'CASA VERDE E AMARELA',CASA VERDE E AMARELA,,,,
"(21756,'PREVI'),",21756,'PREVI',PREVI,,,,
"(21683,'LIQUIDA��O ANTECIPADA (SR)'),",21683,'LIQUIDA��O ANTECIPADA (SR)',LIQUIDA��O ANTECIPADA (SR),,,,
"(21684,'PAGAMENTO ENCARGOS MENSAIS'),",21684,'PAGAMENTO ENCARGOS MENSAIS',PAGAMENTO ENCARGOS MENSAIS,,,,
"(23968,'CONTABILIZA��O COF SR'),",23968,'CONTABILIZA��O COF SR',CONTABILIZA��O COF SR,,,,
"(23969,'CONTABILIZA��O COF ENCARGOS'),",23969,'CONTABILIZA��O COF ENCARGOS',CONTABILIZA��O COF ENCARGOS,,,,
"(23970,'ACELERA IMOB'),",23970,'ACELERA IMOB',ACELERA IMOB,,,,
"(23971,'ACELERA EGI'),",23971,'ACELERA EGI',ACELERA EGI,,,,
"(21743,'AQUISI��O SFH FLUXO UNICO'),",21743,'AQUISI��O SFH FLUXO UNICO',AQUISI��O SFH FLUXO UNICO,,,,
"(21744,'AQUISI��O SFI FLUXO UNICO'),",21744,'AQUISI��O SFI FLUXO UNICO',AQUISI��O SFI FLUXO UNICO,,,,
"(21745,'AQUISI��O CH FLUXO UNICO'),",21745,'AQUISI��O CH FLUXO UNICO',AQUISI��O CH FLUXO UNICO,,,,
"(21746,'PORTABILIDADE'),",21746,'PORTABILIDADE',PORTABILIDADE,,,,
"(21747,'BB IM�VEL PR�PRIO'),",21747,'BB IM�VEL PR�PRIO',BB IM�VEL PR�PRIO,,,,
"(21748,'BB IM�VEL PR�PRIO - QUITA��O DE D�VIDAS'),",21748,'BB IM�VEL PR�PRIO - QUITA��O DE D�VIDAS',BB IM�VEL PR�PRIO - QUITA��O DE D�VIDAS,,,,
"(21749,'AQUISI��O FGTS'),",21749,'AQUISI��O FGTS',AQUISI��O FGTS,,,,
"(21750,'PR�-COTISTA FGTS'),",21750,'PR�-COTISTA FGTS',PR�-COTISTA FGTS,,,,
"(21751,'BB IM�VEL PR�PRIO - CONCENTRA��O DE D�VIDAS'),",21751,'BB IM�VEL PR�PRIO - CONCENTRA��O DE D�VIDAS',BB IM�VEL PR�PRIO - CONCENTRA��O DE D�VIDAS,,,,
"(21752,'CASA VERDE E AMARELA - AVULSO'),",21752,'CASA VERDE E AMARELA - AVULSO',CASA VERDE E AMARELA - AVULSO,,,,
"(23112,'MOBILE'),",23112,'MOBILE',MOBILE,,,,
"(23773,'CH'),",23773,'CH',CH,,,,
"(23774,'CASA VERDE E AMARELA'),",23774,'CASA VERDE E AMARELA',CASA VERDE E AMARELA,,,,
"(23775,'EGI'),",23775,'EGI',EGI,,,,
"(23776,'PREVI'),",23776,'PREVI',PREVI,,,,
"(23777,'PR�-COTISTA'),",23777,'PR�-COTISTA',PR�-COTISTA,,,,
"(23778,'SFH'),",23778,'SFH',SFH,,,,
"(1625,'BNDES CREGE INVESTIMENTO'),",1625,'BNDES CREGE INVESTIMENTO',BNDES CREGE INVESTIMENTO,,,,
"(1627,'BNDES EXIM'),",1627,'BNDES EXIM',BNDES EXIM,,,,
"(1629,'BNDES MODERAGRO DESENVOLVIMENTO'),",1629,'BNDES MODERAGRO DESENVOLVIMENTO',BNDES MODERAGRO DESENVOLVIMENTO,,,,
"(1632,'BNDES MODERAGRO FRUTA'),",1632,'BNDES MODERAGRO FRUTA',BNDES MODERAGRO FRUTA,,,,
"(1633,'BNDES PROIRRIGA (MODERINFRA)'),",1633,'BNDES PROIRRIGA (MODERINFRA)',BNDES PROIRRIGA (MODERINFRA),,,,
"(1635,'BNDES PMAT'),",1635,'BNDES PMAT',BNDES PMAT,,,,
"(1637,'BNDES PRODECOOP'),",1637,'BNDES PRODECOOP',BNDES PRODECOOP,,,,
"(1639,'BNDES PROMOB'),",1639,'BNDES PROMOB',BNDES PROMOB,,,,
"(1641,'BNDES PROPFLORA  '),",1641,'BNDES PROPFLORA  ',BNDES PROPFLORA  ,,,,
"(1643,'BNDES AUTOMATICO AGROPECUARIO'),",1643,'BNDES AUTOMATICO AGROPECUARIO',BNDES AUTOMATICO AGROPECUARIO,,,,
"(1645,'BNDES REVITALIZA - INVESTIMENTO'),",1645,'BNDES REVITALIZA - INVESTIMENTO',BNDES REVITALIZA - INVESTIMENTO,,,,
"(1647,'BNDES CAPITAL DE GIRO PEC'),",1647,'BNDES CAPITAL DE GIRO PEC',BNDES CAPITAL DE GIRO PEC,,,,
"(1649,'BNDES CAPITAL DE GIRO REVITALIZA'),",1649,'BNDES CAPITAL DE GIRO REVITALIZA',BNDES CAPITAL DE GIRO REVITALIZA,,,,
"(1651,'BNDES CAPITAL DE GIRO PROGEREN'),",1651,'BNDES CAPITAL DE GIRO PROGEREN',BNDES CAPITAL DE GIRO PROGEREN,,,,
"(1673,'BNDES PROCER'),",1673,'BNDES PROCER',BNDES PROCER,,,,
"(1674,'BNDES PRODUSA'),",1674,'BNDES PRODUSA',BNDES PRODUSA,,,,
"(1675,'BNDES PROG.MANUT.RECUP.EQUIP.'),",1675,'BNDES PROG.MANUT.RECUP.EQUIP.',BNDES PROG.MANUT.RECUP.EQUIP.,,,,
"(1676,'BNDES PROGRAMA ARMAZENAGEM CEREALISTAS NACIONAIS'),",1676,'BNDES PROGRAMA ARMAZENAGEM CEREALISTAS NACIONAIS',BNDES PROGRAMA ARMAZENAGEM CEREALISTAS NACIONAIS,,,,
"(1677,'BNDES PRONAF'),",1677,'BNDES PRONAF',BNDES PRONAF,,,,
"(1678,'BNDES RURAL PSI'),",1678,'BNDES RURAL PSI',BNDES RURAL PSI,,,,
"(1679,'REFINANCIAMENTO RURAL BNDES'),",1679,'REFINANCIAMENTO RURAL BNDES',REFINANCIAMENTO RURAL BNDES,,,,
"(1689,'REFINANCIAMENTO EMPRESARIAL BNDES'),",1689,'REFINANCIAMENTO EMPRESARIAL BNDES',REFINANCIAMENTO EMPRESARIAL BNDES,,,,
"(1722,'FINAME EMPRESARIAL PSI'),",1722,'FINAME EMPRESARIAL PSI',FINAME EMPRESARIAL PSI,,,,
"(1723,'FINAME EMPRESARIAL'),",1723,'FINAME EMPRESARIAL',FINAME EMPRESARIAL,,,,
"(1727,'FINAME RURAL PSI'),",1727,'FINAME RURAL PSI',FINAME RURAL PSI,,,,
"(1741,'BNDES PROCAP AGRO'),",1741,'BNDES PROCAP AGRO',BNDES PROCAP AGRO,,,,
"(2113,'BNDES AUTOM�TICO PER'),",2113,'BNDES AUTOM�TICO PER',BNDES AUTOM�TICO PER,,,,
"(3283,'BNDES AUTOM�TICO PER - GIRO'),",3283,'BNDES AUTOM�TICO PER - GIRO',BNDES AUTOM�TICO PER - GIRO,,,,
"(3285,'BNDES AUTOM�TICO PER  - INVESTIMENTO'),",3285,'BNDES AUTOM�TICO PER  - INVESTIMENTO',BNDES AUTOM�TICO PER  - INVESTIMENTO,,,,
"(3288,'BNDES CREGE INVESTIMENTO - ATACADO (CSO CURITIBA)'),",3288,'BNDES CREGE INVESTIMENTO - ATACADO (CSO CURITIBA)',BNDES CREGE INVESTIMENTO - ATACADO (CSO CURITIBA),,,,
"(3289,'BNDES EXIM - ATACADO (CSO CURITIBA)'),",3289,'BNDES EXIM - ATACADO (CSO CURITIBA)',BNDES EXIM - ATACADO (CSO CURITIBA),,,,
"(3290,'BNDES REVITALIZA - INVEST - ATACADO (CSO CURITIBA)'),",3290,'BNDES REVITALIZA - INVEST - ATACADO (CSO CURITIBA)',BNDES REVITALIZA - INVEST - ATACADO (CSO CURITIBA),,,,
"(3291,'BNDES CAPITAL DE GIRO PEC - ATACADO (CSO CURITIBA)'),",3291,'BNDES CAPITAL DE GIRO PEC - ATACADO (CSO CURITIBA)',BNDES CAPITAL DE GIRO PEC - ATACADO (CSO CURITIBA),,,,
"(3292,'BNDES CAP DE GIRO REVITALIZA-ATACADO(CSO CURITIBA)'),",3292,'BNDES CAP DE GIRO REVITALIZA-ATACADO(CSO CURITIBA)',BNDES CAP DE GIRO REVITALIZA-ATACADO(CSO CURITIBA),,,,
"(3293,'BNDES CAP DE GIRO PROGEREN - ATACADO(CSO CURITIBA)'),",3293,'BNDES CAP DE GIRO PROGEREN - ATACADO(CSO CURITIBA)',BNDES CAP DE GIRO PROGEREN - ATACADO(CSO CURITIBA),,,,
"(3294,'REFINANCIAMENTO EMPRES BNDES-ATACADO(CSO CURITIBA)'),",3294,'REFINANCIAMENTO EMPRES BNDES-ATACADO(CSO CURITIBA)',REFINANCIAMENTO EMPRES BNDES-ATACADO(CSO CURITIBA),,,,
"(3295,'FINAME EMPRESARIAL PSI - ATACADO (CSO CURITIBA)'),",3295,'FINAME EMPRESARIAL PSI - ATACADO (CSO CURITIBA)',FINAME EMPRESARIAL PSI - ATACADO (CSO CURITIBA),,,,
"(3296,'FINAME EMPRESARIAL - ATACADO (CSO CURITIBA)'),",3296,'FINAME EMPRESARIAL - ATACADO (CSO CURITIBA)',FINAME EMPRESARIAL - ATACADO (CSO CURITIBA),,,,
"(3297,'BNDES AUTOM�TICO PER-GIRO-ATACADO (CSO CURITIBA)'),",3297,'BNDES AUTOM�TICO PER-GIRO-ATACADO (CSO CURITIBA)',BNDES AUTOM�TICO PER-GIRO-ATACADO (CSO CURITIBA),,,,
"(3298,'BNDES AUTOM�TICO PER-INVEST-ATACADO(CSO CURITIBA)'),",3298,'BNDES AUTOM�TICO PER-INVEST-ATACADO(CSO CURITIBA)',BNDES AUTOM�TICO PER-INVEST-ATACADO(CSO CURITIBA),,,,
"(3435,'BNDES PRORENOVA'),",3435,'BNDES PRORENOVA',BNDES PRORENOVA,,,,
"(10119,'BNDES GIRO'),",10119,'BNDES GIRO',BNDES GIRO,,,,
"(1626,'BNDES CREGE INVESTIMENTO'),",1626,'BNDES CREGE INVESTIMENTO',BNDES CREGE INVESTIMENTO,,,,
"(1628,'BNDES EXIM'),",1628,'BNDES EXIM',BNDES EXIM,,,,
"(1630,'BNDES MODERAGRO FRUTA'),",1630,'BNDES MODERAGRO FRUTA',BNDES MODERAGRO FRUTA,,,,
"(1631,'BNDES MODERAGRO DESENVOLVIMENTO'),",1631,'BNDES MODERAGRO DESENVOLVIMENTO',BNDES MODERAGRO DESENVOLVIMENTO,,,,
"(1634,'BNDES PROIRRIGA (MODERINFRA)'),",1634,'BNDES PROIRRIGA (MODERINFRA)',BNDES PROIRRIGA (MODERINFRA),,,,
"(1636,'BNDES PMAT'),",1636,'BNDES PMAT',BNDES PMAT,,,,
"(1638,'BNDES PRODECOOP'),",1638,'BNDES PRODECOOP',BNDES PRODECOOP,,,,
"(1640,'BNDES PROMOB'),",1640,'BNDES PROMOB',BNDES PROMOB,,,,
"(1642,'BNDES PROPFLORA  '),",1642,'BNDES PROPFLORA  ',BNDES PROPFLORA  ,,,,
"(1644,'BNDES AUTOMATICO AGROPECUARIO'),",1644,'BNDES AUTOMATICO AGROPECUARIO',BNDES AUTOMATICO AGROPECUARIO,,,,
"(1646,'BNDES REVITALIZA - INVESTIMENTO'),",1646,'BNDES REVITALIZA - INVESTIMENTO',BNDES REVITALIZA - INVESTIMENTO,,,,
"(1648,'BNDES CAPITAL DE GIRO PEC'),",1648,'BNDES CAPITAL DE GIRO PEC',BNDES CAPITAL DE GIRO PEC,,,,
"(1650,'BNDES CAPITAL DE GIRO REVITALIZA'),",1650,'BNDES CAPITAL DE GIRO REVITALIZA',BNDES CAPITAL DE GIRO REVITALIZA,,,,
"(1652,'BNDES CAPITAL DE GIRO PROGEREN'),",1652,'BNDES CAPITAL DE GIRO PROGEREN',BNDES CAPITAL DE GIRO PROGEREN,,,,
"(1681,'BNDES PROCER'),",1681,'BNDES PROCER',BNDES PROCER,,,,
"(1682,'BNDES PRODUSA'),",1682,'BNDES PRODUSA',BNDES PRODUSA,,,,
"(1683,'BNDES PROG.MANUT.RECUP.EQUIP.'),",1683,'BNDES PROG.MANUT.RECUP.EQUIP.',BNDES PROG.MANUT.RECUP.EQUIP.,,,,
"(1684,'BNDES PROGRAMA ARMAZENAGEM CEREALISTAS NACIONAIS'),",1684,'BNDES PROGRAMA ARMAZENAGEM CEREALISTAS NACIONAIS',BNDES PROGRAMA ARMAZENAGEM CEREALISTAS NACIONAIS,,,,
"(1685,'BNDES PRONAF'),",1685,'BNDES PRONAF',BNDES PRONAF,,,,
"(1686,'BNDES RURAL PSI'),",1686,'BNDES RURAL PSI',BNDES RURAL PSI,,,,
"(1687,'REFINANCIAMENTO RURAL BNDES'),",1687,'REFINANCIAMENTO RURAL BNDES',REFINANCIAMENTO RURAL BNDES,,,,
"(1688,'REFINANCIAMENTO EMPRESARIAL BNDES'),",1688,'REFINANCIAMENTO EMPRESARIAL BNDES',REFINANCIAMENTO EMPRESARIAL BNDES,,,,
"(1719,'FINAME LEASING'),",1719,'FINAME LEASING',FINAME LEASING,,,,
"(1724,'FINAME EMPRESARIAL PSI'),",1724,'FINAME EMPRESARIAL PSI',FINAME EMPRESARIAL PSI,,,,
"(1725,'FINAME EMPRESARIAL'),",1725,'FINAME EMPRESARIAL',FINAME EMPRESARIAL,,,,
"(1726,'FINAME RURAL PSI'),",1726,'FINAME RURAL PSI',FINAME RURAL PSI,,,,
"(1742,'BNDES PROCAP AGRO'),",1742,'BNDES PROCAP AGRO',BNDES PROCAP AGRO,,,,
"(3053,'BNDES AUTOM�TICO PER - GIRO'),",3053,'BNDES AUTOM�TICO PER - GIRO',BNDES AUTOM�TICO PER - GIRO,,,,
"(3280,'FINAME PROCAMINHONEIRO'),",3280,'FINAME PROCAMINHONEIRO',FINAME PROCAMINHONEIRO,,,,
"(3281,'FINAME CAMINHOS DA ESCOLA'),",3281,'FINAME CAMINHOS DA ESCOLA',FINAME CAMINHOS DA ESCOLA,,,,
"(3282,'FINAME PROVIAS'),",3282,'FINAME PROVIAS',FINAME PROVIAS,,,,
"(3299,'BNDES AUTOM�TICO PER - GIRO-ATACADO(CSO CURITIBA)'),",3299,'BNDES AUTOM�TICO PER - GIRO-ATACADO(CSO CURITIBA)',BNDES AUTOM�TICO PER - GIRO-ATACADO(CSO CURITIBA),,,,
"(3300,'BNDES CAPITAL DE GIRO PEC - ATACADO (CSO CURITIBA)'),",3300,'BNDES CAPITAL DE GIRO PEC - ATACADO (CSO CURITIBA)',BNDES CAPITAL DE GIRO PEC - ATACADO (CSO CURITIBA),,,,
"(3301,'BNDES CAP DE GIRO PROGEREN - ATACADO(CSO CURITIBA)'),",3301,'BNDES CAP DE GIRO PROGEREN - ATACADO(CSO CURITIBA)',BNDES CAP DE GIRO PROGEREN - ATACADO(CSO CURITIBA),,,,
